147.07,-197.31,90.769,-2.6314,-273.93
132.65,-216.44,82.221,3.1762,164.36
210.76,-234.72,142.81,2.5101,-164.36
119.76,-252.07,78.86,2.5306,164.36
131.25,-268.43,85.54,1.5387,-219.15
191.73,-283.72,136.29,3.4892,-219.15
147.54,-297.9,91.953,-0.22288,-109.57
221.07,-310.91,178.07,2.9602,109.57
180.53,-322.68,105.22,-2.0752,273.93
177.12,-333.18,142.11,-1.6232,273.93
177.33,-342.37,144.03,4.7715,-273.93
213.32,-350.21,154.33,-1.9002,109.57
164.63,-356.66,112.26,-4.3907,-164.36
146.41,-361.71,110.59,-0.9881,-109.57
89.989,-365.32,80.109,0.47968,164.36
212.53,-367.5,173.6,-3.0184,0
151.39,-368.23,93.568,0.67184,273.93
96.163,-367.5,83.279,3.8613,-109.57
253.2,-365.32,173.86,0.11758,328.72
279.11,-361.71,188.8,-2.1929,-54.786
210.71,-356.66,169.68,1.3467,219.15
128.15,-350.21,112.94,-1.5315,273.93
176.72,-342.37,138.15,2.462,-219.15
195.73,-333.18,153.29,-1.3978,-164.36
194.17,-322.68,135.24,-4.6871,0
168.65,-310.91,108.87,-3.7584,54.786
194.76,-297.9,138.63,2.1264,-164.36
213.34,-283.72,148.41,-0.44831,54.786
114.05,-268.43,123.6,-1.7784,-328.72
164.5,-252.07,135.52,-2.4328,54.786
135.27,-234.72,102.83,-2.1121,-328.72
140.9,-216.44,106.64,-3.8061,-109.57
155.18,-197.31,124.93,-4.0667,-54.786
230.11,-177.4,149.87,0.23899,-109.57
208.72,-156.78,134.29,-4.1855,109.57
199.63,-135.55,145.53,-1.1762,-273.93
193.7,-113.79,158.51,-0.77355,-219.15
112.71,-91.575,78.74,-4.7794,-273.93
112.1,-68.999,83.776,-1.4432,-328.72
206.73,-46.151,156.93,-1.2796,-164.36
209.65,-23.121,148.53,-3.1513,-164.36
206.34,-3.61E-13,157.83,2.7438,328.72
124.73,23.121,87.108,-1.0135,-54.786
162.97,46.151,112.44,4.5432,-273.93
141.73,68.999,92.271,-3.3798,54.786
194.12,91.575,164.4,-4.1478,328.72
167.8,113.79,125.67,-0.90777,219.15
239.62,135.55,160.23,-1.9505,-164.36
177.13,156.78,136.43,3.2658,-328.72
170.7,177.4,119.68,-0.39879,-164.36
168.28,197.31,134.48,-3.7243,-109.57
192.83,216.44,133.66,3.0338,328.72
154.13,234.72,103.92,-2.6138,328.72
112.57,252.07,81.167,-0.29641,-273.93
129.64,268.43,98.357,1.5983,0
179.63,283.72,127.57,-2.8854,0
86.699,297.9,56.097,0.73842,-273.93
112.84,310.91,79.34,-1.5017,219.15
114.16,322.68,91.165,3.0259,-54.786
233.29,333.18,167.75,-1.1301,219.15
163.27,342.37,93.492,2.4943,-54.786
140.43,350.21,96.535,-0.13944,-109.57
139.71,356.66,87.787,-3.6286,-219.15
176.62,361.71,112.8,3.4192,328.72
187.75,365.32,117.45,-1.457,-383.5
282.6,367.5,193.85,3.6111,383.5
147.7,368.23,101.19,-4.1133,-109.57
92.887,367.5,63.802,0.0039966,219.15
153.52,365.32,93.334,-0.4041,273.93
181.3,361.71,116.01,0.9246,54.786
166.53,356.66,113.02,-0.3569,-54.786
193.38,350.21,143.9,-0.80534,-383.5
191.8,342.37,135.22,-1.3936,-109.57
173.13,333.18,121.25,3.4907,-54.786
186.34,322.68,150.86,3.0944,164.36
275.99,310.91,213.23,-0.4479,164.36
140.55,297.9,80.418,3.6672,328.72
198,283.72,121.58,0.95238,164.36
144.69,268.43,113.42,2.1648,-109.57
215.7,252.07,194.27,1.6056,-164.36
121.5,234.72,71.102,-3.4191,-328.72
189.88,216.44,150.2,2.4746,-164.36
185.3,197.31,151,4.065,164.36
182.59,177.4,108.85,-2.3941,-273.93
244.77,156.78,175.41,-0.3258,-328.72
179.77,135.55,99.565,-4.3342,164.36
212.28,113.79,154.89,4.5607,109.57
136.05,91.575,94.126,-3.1916,164.36
157.2,68.999,108.04,2.0564,-219.15
149.11,46.151,88.308,4.656,-219.15
209.65,23.121,146.1,2.5356,164.36
140.32,4.06E-13,79.152,0.47095,328.72
126.08,-23.121,75.174,-1.555,-164.36
173.54,-46.151,138.86,-2.2228,328.72
119.37,-68.999,97.789,1.3925,-328.72
291.06,-91.575,195.45,2.8233,54.786
82.532,-113.79,48.76,0.6435,-328.72
121.05,-135.55,108.18,-3.1916,273.93
163.17,-156.78,142.85,1.4393,0
136.23,-177.4,89.717,-3.1469,54.786
181.2,-197.31,108.05,4.4909,54.786
233.56,-216.44,164.8,4.6172,328.72
180.71,-234.72,129.81,3.1651,-54.786
147.87,-252.07,97.824,0.76279,164.36
173.49,-268.43,127.43,3.6856,273.93
115.71,-283.72,88.313,-2.6838,-109.57
110.64,-297.9,91.894,0.6947,328.72
150.26,-310.91,125.4,-3.3915,-164.36
142.02,-322.68,109.96,1.1981,273.93
193.09,-333.18,150.81,-4.2818,54.786
284.01,-342.37,198.85,-3.5239,-109.57
160.89,-350.21,103.27,-3.878,328.72
58.837,-356.66,41.728,-1.6468,273.93
102.48,-361.71,81.853,-3.6151,54.786
59.935,-365.32,53.035,0.35481,54.786
164.61,-367.5,115.33,-0.9885,54.786
146.36,-368.23,102.95,3.6599,0
80.878,-367.5,74.109,0.70986,-109.57
136.66,-365.32,125.87,1.0935,-164.36
141.65,-361.71,100.97,-2.9303,328.72
202.65,-356.66,162.38,4.2025,328.72
220.26,-350.21,141.45,0.066674,-383.5
244.99,-342.37,183.86,1.0191,328.72
216.02,-333.18,150.84,3.6561,-328.72
220.16,-322.68,172.06,-2.9089,109.57
108.69,-310.91,88.409,-0.42231,164.36
81.073,-297.9,51.16,0.92316,328.72
160.39,-283.72,101.25,-0.49288,-164.36
192.37,-268.43,140.36,-2.875,-109.57
198.1,-252.07,132.03,-3.6683,-219.15
60.997,-234.72,63.666,-3.2296,54.786
114.69,-216.44,82.901,-2.3337,273.93
152.87,-197.31,110.02,-3.9407,-54.786
135,-177.4,93.937,-2.2732,-273.93
199.76,-156.78,121.11,-2.7768,54.786
159.31,-135.55,128.24,4.7253,54.786
137.47,-113.79,107.79,-4.8328,-328.72
190.08,-91.575,137.05,-4.0114,-164.36
114.61,-68.999,64.262,-0.29481,54.786
101.06,-46.151,60.589,-3.9373,-109.57
171.08,-23.121,143.71,4.8013,-109.57
144.45,-1.76E-12,92.41,2.5853,109.57
197.59,23.121,130.45,3.5547,109.57
132.29,46.151,91.108,-2.0581,-273.93
123.41,68.999,73.431,-4.4576,328.72
157.23,91.575,133.84,2.3188,0
143.52,113.79,122.39,0.30039,273.93
234.17,135.55,168.8,1.5564,-273.93
198.42,156.78,144.38,-3.8605,164.36
141.34,177.4,123.46,-1.6948,-219.15
59.906,197.31,66.022,-2.4275,-164.36
153.61,216.44,97.658,-4.2545,0
151.3,234.72,113.7,3.829,-164.36
173.94,252.07,106.51,-3.1299,-328.72
178.72,268.43,140.31,-1.3554,273.93
93.598,283.72,57.461,-3.0028,273.93
106.28,297.9,86.372,-2.4453,-328.72
172.2,310.91,126.77,3.0805,-54.786
164.5,322.68,137.12,-2.8551,-328.72
77.652,333.18,46.897,3.8005,-109.57
127.99,342.37,81.185,4.4148,109.57
98.428,350.21,72.403,2.4107,328.72
151.22,356.66,72.175,-2.0869,-219.15
186.88,361.71,133.8,1.6879,383.5
134.53,365.32,118.21,-0.13641,-109.57
178.46,367.5,125.52,1.1299,-383.5
136.07,368.23,113.08,-1.6617,164.36
52.399,367.5,53.157,2.0867,219.15
128.04,365.32,79.457,-1.6348,-383.5
156.16,361.71,112.13,0.76456,-164.36
180.57,356.66,136.49,-3.5995,-219.15
151.04,350.21,109.48,-1.5738,109.57
221.77,342.37,161.62,4.4723,219.15
229.58,333.18,142.3,2.0709,-219.15
269.55,322.68,196.09,3.2492,-109.57
154.12,310.91,134.67,-1.1961,-164.36
181.11,297.9,152.3,2.7293,164.36
162.82,283.72,120.52,-0.50917,164.36
173.36,268.43,109.74,2.9371,328.72
195.19,252.07,152.57,4.3678,-164.36
201.77,234.72,119.35,4.5602,-219.15
194.53,216.44,154.56,-0.90214,54.786
187.68,197.31,145.02,1.8617,109.57
117.82,177.4,104.16,-1.1114,54.786
157.59,156.78,116.68,1.7335,328.72
68.271,135.55,38.426,-1.2006,0
153,113.79,116.59,-1.0346,383.5
221.17,91.575,171.67,-2.4929,-109.57
167.91,68.999,92.58,3.2373,273.93
57.667,46.151,15.667,0.047752,109.57
187.79,23.121,131.95,-4.1427,0
180.57,-8.12E-13,133.9,0.4564,0
157.18,-23.121,133.44,-4.8476,273.93
103.59,-46.151,78.763,-3.8983,273.93
115.24,-68.999,90.579,0.5848,0
171.74,-91.575,126.31,-0.043876,-383.5
264.93,-113.79,154.94,0.41269,273.93
129.51,-135.55,82.828,1.6526,-164.36
163.01,-156.78,113.89,4.1106,0
199.6,-177.4,159.31,4.3359,54.786
148.22,-197.31,98.61,-4.2367,-54.786
166.08,-216.44,120.71,-2.3234,273.93
182.82,-234.72,141.51,3.7881,-328.72
144.27,-252.07,98.665,-0.48048,-54.786
156.9,-268.43,130.65,-2.1655,328.72
165.83,-283.72,144.86,4.2529,219.15
180.53,-297.9,121.95,2.2504,-328.72
163.18,-310.91,116.95,3.4713,-109.57
222.76,-322.68,167.49,3.9395,-273.93
83.915,-333.18,85.533,-4.4034,109.57
131.96,-342.37,111.28,4.0604,-54.786
168.39,-350.21,130.59,-4.0924,0
173.27,-356.66,131.13,3.6059,-219.15
74.064,-361.71,48.821,3.3834,273.93
218.67,-365.32,145.33,3.6385,328.72
193.12,-367.5,136.39,4.845,-219.15
193.78,-368.23,121.1,1.8974,-273.93
167.42,-367.5,105.87,1.4982,273.93
198.31,-365.32,160.74,-0.15572,328.72
193.88,-361.71,134.62,1.0311,54.786
236.85,-356.66,170.2,2.6298,-328.72
138.39,-350.21,101.89,-4.7479,109.57
187.89,-342.37,133.26,3.7141,-54.786
115.81,-333.18,89.015,-2.6332,-109.57
160.47,-322.68,103.01,1.8026,-54.786
175.76,-310.91,135.32,-4.8455,-164.36
153.21,-297.9,123.94,-0.92113,-273.93
134.35,-283.72,102.31,-4.5592,54.786
149.08,-268.43,106.2,4.2259,-328.72
168.23,-252.07,140.74,3.998,-273.93
101.92,-234.72,70.957,-0.63112,328.72
151.5,-216.44,133,2.6656,-273.93
116.29,-197.31,83.462,2.2548,-273.93
125.77,-177.4,100.18,-0.19551,328.72
170.08,-156.78,162.98,0.012353,-164.36
178.83,-135.55,96.945,-3.7211,-219.15
205.86,-113.79,141.98,-3.0111,-54.786
174.91,-91.575,147.31,2.9544,54.786
163.05,-68.999,108.18,4.4556,-328.72
157.52,-46.151,118.67,4.3188,328.72
209.01,-23.121,177.21,2.0505,0
140.5,-5.41E-13,104.12,1.6506,-219.15
232.85,23.121,161.18,0.11404,-219.15
153.1,46.151,104.57,-0.94586,-109.57
144.25,68.999,145.88,1.9159,54.786
151.44,91.575,116.6,-3.8736,-273.93
123.11,113.79,81.674,4.3748,219.15
116.85,135.55,118.11,-4.8553,109.57
121.93,156.78,98.958,0.074487,-328.72
217.52,177.4,171.56,-3.0329,54.786
114.58,197.31,91.198,-0.85992,-328.72
161.47,216.44,125.35,-4.1208,164.36
222.48,234.72,165.01,-3.4964,-219.15
266.03,252.07,189.85,-4.6473,-54.786
246.04,268.43,176.88,4.5286,-273.93
132.36,283.72,90.558,-0.84296,164.36
204.18,297.9,126.03,4.5944,-164.36
152.76,310.91,100.46,3.8465,-273.93
175.9,322.68,163.18,-1.5314,273.93
125.6,333.18,88.458,4.7836,273.93
176.98,342.37,126.17,-2.1692,219.15
160.38,350.21,106.95,3.522,54.786
194.93,356.66,134.19,-0.66187,54.786
172.85,361.71,108.38,4.6009,219.15
132.43,365.32,100.43,2.8328,164.36
171.45,367.5,101.89,1.4858,-109.57
197.56,368.23,164,-3.9741,273.93
94.445,367.5,61.951,-1.9863,328.72
163.53,365.32,102.84,-3.9046,328.72
202.58,361.71,150.75,-4.3801,0
